Timestamp,Thermocouple_1,Thermocouple_2,Thermocouple_3,Thermocouple_4,Thermocouple_5,Thermocouple_6,Thermocouple_7,Thermocouple_8,Analog_1,Analog_2,Analog_3,Analog_4,Analog_5,Analog_6,Analog_7,Analog_8,Digital_1,Digital_2,Digital_3,Digital_4,Digital_5,Digital_6,Digital_7,Digital_8
2020-03-17 10:40:55.051385, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:40:56.112323, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:40:57.177039, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:40:58.237897, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:40:59.302894, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:00.363655, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:01.428407, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:02.489855, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:03.554083, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:04.615068, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:05.679753, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:06.740599, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:07.805625, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:08.866321, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:09.931149, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:10.996018, NAN, NAN, NAN,31.00, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:12.060901, NAN, NAN, NAN,31.00, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:13.121895, NAN, NAN, NAN,31.00, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:14.186880, NAN, NAN, NAN,30.75, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:15.251431, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:16.312294, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:17.377193, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:18.438014, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:19.502839, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:20.563653, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:21.628484, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:22.689317, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:23.754214, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:24.819104, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:25.883915, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:26.944803, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:28.009668, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:29.074546, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:30.139450, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:31.204259, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:32.265128, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:33.329930, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:34.390817, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:35.455685, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:36.520568, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:37.585397, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:38.646358, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:39.711147, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:40.776061, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:41.841080, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:42.905793, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:43.970796, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:45.035574, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:46.100448, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:47.165279, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:48.230195, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 10:41:49.295083, NAN, NAN, NAN, NAN, NAN,NAN,NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
