Timestamp,Thermocouple_1,Thermocouple_2,Thermocouple_3,Thermocouple_4,Thermocouple_5,Thermocouple_6,Thermocouple_7,Thermocouple_8,Analog_1,Analog_2,Analog_3,Analog_4,Analog_5,Analog_6,Analog_7,Analog_8,Digital_1,Digital_2,Digital_3,Digital_4,Digital_5,Digital_6,Digital_7,Digital_8
2020-03-17 11:54:33.774776, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:34.839439, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:35.900700, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:36.965229, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:37.567348, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:38.628319, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:39.693049, NAN, NAN, NAN, NAN, NAN, NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:40.757959, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:41.818938, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:42.883696, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:43.944690, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,0.01,NAN,NAN,NAN,NAN,ON,ON,ON,ON,ON,ON,ON,ON
2020-03-17 11:54:45.009484, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:46.070470, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,ON,ON,ON,ON,ON,ON,ON,ON
2020-03-17 11:54:47.135223, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:48.196227, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:49.261015, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:50.321879, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:51.386759, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:52.447623, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:53.512452, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:54.577375, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:55.642302, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:56.707402, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:57.772164, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:58.837100, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:54:59.902006, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3.28,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:00.966882, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3.28,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:02.031855, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,3.28,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:03.096883, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:04.157721, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,3.25,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:05.222532, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,3.25,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:06.287437, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,3.24,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:07.352347, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,3.24,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:08.417190, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:09.482090, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:10.546964, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:11.608001, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:12.672762, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:13.737696, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
2020-03-17 11:55:14.802672, NAN, NAN, NAN, NAN, NAN,NAN, NAN, NAN,NAN,NAN,NAN,NAN,3.25,NAN,NAN,NAN,OFF,OFF,OFF,OFF,OFF,OFF,OFF,OFF
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
